product_id,product_name,category,brand,price,cost,created_at,is_active
1,BrandE Books Product 1,Books,BrandE,132.43,64.2,2022-03-13,True
2,BrandA Electronics Product 2,Electronics,BrandA,40.22,24.63,2022-04-24,True
3,BrandB Clothing Product 3,Clothing,BrandB,413.6,185.66,2022-11-19,True
4,BrandA Beauty Product 4,Beauty,BrandA,295.34,119.18,2022-02-08,True
5,BrandA Electronics Product 5,Electronics,BrandA,106.9,59.69,2022-03-07,True
6,BrandC Electronics Product 6,Electronics,BrandC,70.04,47.41,2022-01-26,True
7,BrandE Clothing Product 7,Clothing,BrandE,222.25,131.08,2022-09-12,True
8,BrandD Electronics Product 8,Electronics,BrandD,344.77,127.26,2022-04-20,True
9,BrandC Clothing Product 9,Clothing,BrandC,147.13,96.13,2022-01-18,True
10,BrandE Books Product 10,Books,BrandE,312.32,174.56,2022-09-13,True
11,BrandE Sports Product 11,Sports,BrandE,244.73,82.01,2022-07-16,True
12,BrandD Clothing Product 12,Clothing,BrandD,107.73,70.44,2022-09-27,False
13,BrandE Clothing Product 13,Clothing,BrandE,399.47,277.94,2023-01-01,False
14,BrandD Home & Garden Product 14,Home & Garden,BrandD,276.81,136.71,2022-10-17,True
15,BrandC Books Product 15,Books,BrandC,200.31,74.5,2022-06-13,True
16,BrandB Books Product 16,Books,BrandB,24.36,15.21,2022-05-24,False
17,BrandD Electronics Product 17,Electronics,BrandD,269.42,163.47,2022-04-30,True
18,BrandA Clothing Product 18,Clothing,BrandA,131.45,52.11,2022-10-01,True
19,BrandA Toys Product 19,Toys,BrandA,384.38,261.04,2022-10-22,False
20,BrandD Toys Product 20,Toys,BrandD,183.85,116.87,2022-03-30,True
21,BrandB Clothing Product 21,Clothing,BrandB,300.33,186.95,2022-12-24,True
22,BrandE Home & Garden Product 22,Home & Garden,BrandE,23.82,13.82,2022-10-18,True
23,BrandB Books Product 23,Books,BrandB,285.92,107.3,2022-09-10,False
24,BrandC Books Product 24,Books,BrandC,96.02,30.26,2022-01-29,False
25,BrandE Clothing Product 25,Clothing,BrandE,117.22,59.85,2022-01-01,False
26,BrandE Home & Garden Product 26,Home & Garden,BrandE,108.72,38.29,2022-04-01,True
27,BrandC Toys Product 27,Toys,BrandC,39.18,14.07,2022-12-27,True
28,BrandA Clothing Product 28,Clothing,BrandA,424.78,273.67,2022-02-07,True
29,BrandD Home & Garden Product 29,Home & Garden,BrandD,297.15,129.15,2022-06-15,True
30,BrandB Clothing Product 30,Clothing,BrandB,368.85,175.11,2022-11-24,True
31,BrandC Sports Product 31,Sports,BrandC,95.36,65.56,2022-12-22,True
32,BrandC Books Product 32,Books,BrandC,119.39,63.94,2022-03-31,True
33,BrandC Sports Product 33,Sports,BrandC,369.66,154.45,2022-04-01,True
34,BrandA Beauty Product 34,Beauty,BrandA,474.91,322.69,2022-07-20,True
35,BrandE Toys Product 35,Toys,BrandE,25.87,13.99,2022-11-10,True
36,BrandE Clothing Product 36,Clothing,BrandE,61.01,30.41,2022-06-19,True
37,BrandA Beauty Product 37,Beauty,BrandA,126.62,87.74,2022-03-27,True
38,BrandA Beauty Product 38,Beauty,BrandA,412.61,234.37,2022-06-21,True
39,BrandA Sports Product 39,Sports,BrandA,139.95,55.95,2022-02-04,True
40,BrandC Home & Garden Product 40,Home & Garden,BrandC,395.64,232.7,2022-01-25,True
41,BrandD Sports Product 41,Sports,BrandD,368.97,253.72,2022-07-31,True
42,BrandD Sports Product 42,Sports,BrandD,182.1,81.97,2022-09-03,True
43,BrandE Toys Product 43,Toys,BrandE,328.98,189.12,2022-03-25,True
44,BrandA Sports Product 44,Sports,BrandA,401.61,125.85,2022-01-11,True
45,BrandC Home & Garden Product 45,Home & Garden,BrandC,476.31,157.03,2022-03-29,True
46,BrandB Sports Product 46,Sports,BrandB,368.67,191.27,2022-02-17,True
47,BrandE Home & Garden Product 47,Home & Garden,BrandE,492.79,323.91,2022-12-27,True
